Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL
    ELSE
    INT

Grammar

Rule 0     S' -> s
    print                          shift and go to state 4
    if_instruction                 shift and go to state 5
    while_instruction              shift and go to state 6
    declaration                    shift and go to state 7
    array_declaration              shift and go to state 8
    assignment                     shift and go to state 9
    break_statement                shift and go to state 10
    continue_statement             shift and go to state 11
    functions_statement            shift and go to state 12
    call                           shift and go to state 13
    return_statement               shift and go to state 14
    interface_creation             shift and go to state 15
    interface_declaration          shift and go to state 16

state 135

    (26) interface_declaration -> VAR ID COLON ID EQUAL . L_KEY interface_content R_KEY SEMICOLON

    L_KEY           shift and go to state 156


state 136

    (20) declaration -> VAR ID COLON type EQUAL . expression SEMICOLON
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 157
    listArray                      shift and go to state 50

state 137

    (22) declaration -> VAR ID COLON type SEMICOLON .

    CONSOLE         reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)
    IF              reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)
    WHILE           reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)
    VAR             reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)
    CONST           reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)
    ID              reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)
    BREAK           reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)
    CONTINUE        reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)
    FUNC            reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)
    RETURN          reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)
    INTERFACE       reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)
    $end            reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)
    R_KEY           reduce using rule 22 (declaration -> VAR ID COLON type SEMICOLON .)


state 138

    (23) array_declaration -> VAR ID COLON type L_BRACKET . R_BRACKET EQUAL expression SEMICOLON

    R_BRACKET       shift and go to state 158


state 139

    (21) declaration -> VAR ID EQUAL expression SEMICOLON .

    CONSOLE         reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)
    VAR             reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)
    CONST           reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)
    ID              reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)
    BREAK           reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)
    CONTINUE        reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)
    FUNC            reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)
    INTERFACE       reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)
    $end            reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)
    R_KEY           reduce using rule 21 (declaration -> VAR ID EQUAL expression SEMICOLON .)


state 140

    (34) call -> ID L_PAR expressionList R_PAR SEMICOLON .

    CONSOLE         reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)
    IF              reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)
    WHILE           reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)
    VAR             reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)
    CONST           reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)
    ID              reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)
    BREAK           reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)
    CONTINUE        reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)
    FUNC            reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)
    RETURN          reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)
    INTERFACE       reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)
    $end            reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)
    R_KEY           reduce using rule 34 (call -> ID L_PAR expressionList R_PAR SEMICOLON .)


state 141

    (53) expressionList -> expressionList COMMA expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    R_PAR           reduce using rule 53 (expressionList -> expressionList COMMA expression .)
    COMMA           reduce using rule 53 (expressionList -> expressionList COMMA expression .)
    R_BRACKET       reduce using rule 53 (expressionList -> expressionList COMMA expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    MODULO          shift and go to state 74
    EQEQUAL         shift and go to state 75
    DIF             shift and go to state 76
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 142

    (24) declaration -> CONST ID COLON type EQUAL . expression SEMICOLON
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression BY expression
    (58) expression -> . expression DIVISION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EQEQUAL expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression GREATER expression
    (63) expression -> . expression GREATER_E expression
    (64) expression -> . expression LESS expression
    (65) expression -> . expression LESS_E expression
    (66) expression -> . expression AND expression
    (67) expression -> . expression OR expression
    (68) expression -> . NEGATE expression
    (69) expression -> . L_PAR expression R_PAR
    (70) expression -> . NUMBER
    (71) expression -> . STRING
    (72) expression -> . FLOAT
    (73) expression -> . CHAR
    (74) expression -> . BOOLEAN
    (75) expression -> . listArray
    (76) expression -> . L_BRACKET expressionList R_BRACKET
    (77) listArray -> . listArray L_BRACKET expression R_BRACKET
    (78) listArray -> . listArray DOT ID
    (79) listArray -> . ID

    NEGATE          shift and go to state 43
    L_PAR           shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    FLOAT           shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    L_BRACKET       shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 159
    listArray                      shift and go to state 50

state 143

    (25) declaration -> CONST ID EQUAL expression SEMICOLON .

    CONSOLE         reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)
    IF              reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)
    VAR             reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)
    CONST           reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)
    ID              reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)
    BREAK           reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)
    CONTINUE        reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)
    FUNC            reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)
    INTERFACE       reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)
    $end            reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)
    R_KEY           reduce using rule 25 (declaration -> CONST ID EQUAL expression SEMICOLON .)


state 144

    (36) functions_statement -> FUNC ID func_params func_type L_KEY . block R_KEY
    (2) block -> . block instruction
    (3) block -> . instruction
    (4) instruction -> . print
    (5) instruction -> . if_instruction
    (6) instruction -> . while_instruction
    (7) instruction -> . declaration
    (8) instruction -> . array_declaration
    (9) instruction -> . assignment
    (10) instruction -> . break_statement
    (11) instruction -> . continue_statement
    (12) instruction -> . functions_statement
    (13) instruction -> . call
    (14) instruction -> . return_statement
    (15) instruction -> . interface_creation
    (16) instruction -> . interface_declaration
    (17) print -> . CONSOLE DOT LOG L_PAR expressionList R_PAR SEMICOLON
    (18) if_instruction -> . IF L_PAR expression R_PAR L_KEY block R_KEY
    (19) while_instruction -> . WHILE L_PAR expression R_PAR L_KEY block R_KEY
    (20) declaration -> . VAR ID COLON type EQUAL expression SEMICOLON
    (21) declaration -> . VAR ID EQUAL expression SEMICOLON
    (22) declaration -> . VAR ID COLON type SEMICOLON
    (24) declaration -> . CONST ID COLON type EQUAL expression SEMICOLON
    (25) declaration -> . CONST ID EQUAL expression SEMICOLON
    (23) array_declaration -> . VAR ID COLON type L_BRACKET R_BRACKET EQUAL expression SEMICOLON
    (29) assignment -> . ID EQUAL expression SEMICOLON
    (30) assignment -> . ID ADD_ASSIGN expression SEMICOLON
    (31) assignment -> . ID SUB_ASSIGN expression SEMICOLON
    (46) break_statement -> . BREAK SEMICOLON
    (47) continue_statement -> . CONTINUE SEMICOLON
    (36) functions_statement -> . FUNC ID func_params func_type L_KEY block R_KEY
    (34) call -> . ID L_PAR expressionList R_PAR SEMICOLON
    (35) call -> . ID L_PAR R_PAR SEMICOLON
    (32) return_statement -> . RETURN expression SEMICOLON
    (33) return_statement -> . RETURN SEMICOLON
    (39) interface_creation -> . INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON
    (26) interface_declaration -> . VAR ID COLON ID EQUAL L_KEY interface_content R_KEY SEMICOLON

    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 22
    ID              shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    FUNC            shift and go to state 25
    RETURN          shift and go to state 26
    INTERFACE       shift and go to state 27

    block                          shift and go to state 160
    instruction                    shift and go to state 3
    print                          shift and go to state 4
    if_instruction                 shift and go to state 5
    while_instruction              shift and go to state 6
    declaration                    shift and go to state 7
    array_declaration              shift and go to state 8
    assignment                     shift and go to state 9
    break_statement                shift and go to state 10
    continue_statement             shift and go to state 11
    functions_statement            shift and go to state 12
    call                           shift and go to state 13
    return_statement               shift and go to state 14
    interface_creation             shift and go to state 15
    interface_declaration          shift and go to state 16

state 145

    (44) func_type -> COLON type .

    L_KEY           reduce using rule 44 (func_type -> COLON type .)


state 146

    (37) func_params -> L_PAR params_list R_PAR .

    COLON           reduce using rule 37 (func_params -> L_PAR params_list R_PAR .)
    L_KEY           reduce using rule 37 (func_params -> L_PAR params_list R_PAR .)


state 147

    (42) params_list -> params_list COMMA . ID COLON type

    ID              shift and go to state 161


state 148

    (43) params_list -> ID COLON . type
    (48) type -> . NUMBER
    (49) type -> . FLOAT
    (50) type -> . STRING
    (51) type -> . BOOLEAN
    (52) type -> . CHAR

    NUMBER          shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96
    BOOLEAN         shift and go to state 97
    CHAR            shift and go to state 98

    type                           shift and go to state 162

state 149

    (77) listArray -> listArray L_BRACKET expression R_BRACKET .

    L_BRACKET       reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    DOT             reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    SEMICOLON       reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    PLUS            reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    MINUS           reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    BY              reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    DIVISION        reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    MODULO          reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    EQEQUAL         reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    DIF             reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    GREATER         reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    GREATER_E       reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    LESS            reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    LESS_E          reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    AND             reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    OR              reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    R_PAR           reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    COMMA           reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    R_BRACKET       reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)
    R_KEY           reduce using rule 77 (listArray -> listArray L_BRACKET expression R_BRACKET .)


state 150

    (41) attribute_list -> ID COLON . type SEMICOLON
    (48) type -> . NUMBER
    (49) type -> . FLOAT
    (50) type -> . STRING
    (51) type -> . BOOLEAN
    (52) type -> . CHAR

    NUMBER          shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96
    BOOLEAN         shift and go to state 97
    CHAR            shift and go to state 98

    type                           shift and go to state 163

state 151

    (40) attribute_list -> attribute_list ID . COLON type SEMICOLON

    COLON           shift and go to state 164


state 152

    (39) interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY . SEMICOLON

    SEMICOLON       shift and go to state 165


state 153

    (17) print -> CONSOLE DOT LOG L_PAR expressionList R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 166


state 154

    (18) if_instruction -> IF L_PAR expression R_PAR L_KEY block . R_KEY
    (2) block -> block . instruction
    (4) instruction -> . print
    (5) instruction -> . if_instruction
    (6) instruction -> . while_instruction
    (7) instruction -> . declaration
    (8) instruction -> . array_declaration
    (9) instruction -> . assignment
    (10) instruction -> . break_statement
    (11) instruction -> . continue_statement
    (12) instruction -> . functions_statement
    (13) instruction -> . call
    (14) instruction -> . return_statement
    (15) instruction -> . interface_creation
    (16) instruction -> . interface_declaration
    (17) print -> . CONSOLE DOT LOG L_PAR expressionList R_PAR SEMICOLON
    (18) if_instruction -> . IF L_PAR expression R_PAR L_KEY block R_KEY
    (19) while_instruction -> . WHILE L_PAR expression R_PAR L_KEY block R_KEY
    (20) declaration -> . VAR ID COLON type EQUAL expression SEMICOLON
    (21) declaration -> . VAR ID EQUAL expression SEMICOLON
    (22) declaration -> . VAR ID COLON type SEMICOLON
    (24) declaration -> . CONST ID COLON type EQUAL expression SEMICOLON
    (25) declaration -> . CONST ID EQUAL expression SEMICOLON
    (23) array_declaration -> . VAR ID COLON type L_BRACKET R_BRACKET EQUAL expression SEMICOLON
    (29) assignment -> . ID EQUAL expression SEMICOLON
    (30) assignment -> . ID ADD_ASSIGN expression SEMICOLON
    (31) assignment -> . ID SUB_ASSIGN expression SEMICOLON
    (46) break_statement -> . BREAK SEMICOLON
    (47) continue_statement -> . CONTINUE SEMICOLON
    (36) functions_statement -> . FUNC ID func_params func_type L_KEY block R_KEY
    (34) call -> . ID L_PAR expressionList R_PAR SEMICOLON
    (35) call -> . ID L_PAR R_PAR SEMICOLON
    (32) return_statement -> . RETURN expression SEMICOLON
    (33) return_statement -> . RETURN SEMICOLON
    (39) interface_creation -> . INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON
    (26) interface_declaration -> . VAR ID COLON ID EQUAL L_KEY interface_content R_KEY SEMICOLON

    R_KEY           shift and go to state 167
    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 22
    ID              shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    FUNC            shift and go to state 25
    RETURN          shift and go to state 26
    INTERFACE       shift and go to state 27

    instruction                    shift and go to state 28
    print                          shift and go to state 4
    if_instruction                 shift and go to state 5
    while_instruction              shift and go to state 6
    declaration                    shift and go to state 7
    array_declaration              shift and go to state 8
    assignment                     shift and go to state 9
    break_statement                shift and go to state 10
    continue_statement             shift and go to state 11
    functions_statement            shift and go to state 12
    call                           shift and go to state 13
    return_statement               shift and go to state 14
    interface_creation             shift and go to state 15
    interface_declaration          shift and go to state 16

state 155

    (19) while_instruction -> WHILE L_PAR expression R_PAR L_KEY block . R_KEY
    (2) block -> block . instruction
    (4) instruction -> . print
    (5) instruction -> . if_instruction
    (6) instruction -> . while_instruction
    (7) instruction -> . declaration
    (8) instruction -> . array_declaration
    (9) instruction -> . assignment
    (10) instruction -> . break_statement
    (11) instruction -> . continue_statement
    (12) instruction -> . functions_statement
    (13) instruction -> . call
    (14) instruction -> . return_statement
    (15) instruction -> . interface_creation
    (16) instruction -> . interface_declaration
    (17) print -> . CONSOLE DOT LOG L_PAR expressionList R_PAR SEMICOLON
    (18) if_instruction -> . IF L_PAR expression R_PAR L_KEY block R_KEY
    (19) while_instruction -> . WHILE L_PAR expression R_PAR L_KEY block R_KEY
    (20) declaration -> . VAR ID COLON type EQUAL expression SEMICOLON
    (21) declaration -> . VAR ID EQUAL expression SEMICOLON
    (22) declaration -> . VAR ID COLON type SEMICOLON
    (24) declaration -> . CONST ID COLON type EQUAL expression SEMICOLON
    (25) declaration -> . CONST ID EQUAL expression SEMICOLON
    (23) array_declaration -> . VAR ID COLON type L_BRACKET R_BRACKET EQUAL expression SEMICOLON
    (29) assignment -> . ID EQUAL expression SEMICOLON
    (30) assignment -> . ID ADD_ASSIGN expression SEMICOLON
    (31) assignment -> . ID SUB_ASSIGN expression SEMICOLON
    (46) break_statement -> . BREAK SEMICOLON
    (47) continue_statement -> . CONTINUE SEMICOLON
    (36) functions_statement -> . FUNC ID func_params func_type L_KEY block R_KEY
    (34) call -> . ID L_PAR expressionList R_PAR SEMICOLON
    (35) call -> . ID L_PAR R_PAR SEMICOLON
    (32) return_statement -> . RETURN expression SEMICOLON
    (33) return_statement -> . RETURN SEMICOLON
    (39) interface_creation -> . INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON
    (26) interface_declaration -> . VAR ID COLON ID EQUAL L_KEY interface_content R_KEY SEMICOLON

    R_KEY           shift and go to state 168
    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 22
    ID              shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    FUNC            shift and go to state 25
    RETURN          shift and go to state 26
    INTERFACE       shift and go to state 27

    instruction                    shift and go to state 28
    print                          shift and go to state 4
    if_instruction                 shift and go to state 5
    while_instruction              shift and go to state 6
    declaration                    shift and go to state 7
    array_declaration              shift and go to state 8
    assignment                     shift and go to state 9
    break_statement                shift and go to state 10
    continue_statement             shift and go to state 11
    functions_statement            shift and go to state 12
    call                           shift and go to state 13
    return_statement               shift and go to state 14
    interface_creation             shift and go to state 15
    interface_declaration          shift and go to state 16

state 156

    (26) interface_declaration -> VAR ID COLON ID EQUAL L_KEY . interface_content R_KEY SEMICOLON
    (27) interface_content -> . interface_content COMMA ID COLON expression
    (28) interface_content -> . ID COLON expression

    ID              shift and go to state 169

    interface_content              shift and go to state 170

state 157

    (20) declaration -> VAR ID COLON type EQUAL expression . SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       shift and go to state 171
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    MODULO          shift and go to state 74
    EQEQUAL         shift and go to state 75
    DIF             shift and go to state 76
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 158

    (23) array_declaration -> VAR ID COLON type L_BRACKET R_BRACKET . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 172


state 159

    (24) declaration -> CONST ID COLON type EQUAL expression . SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . BY expression
    (58) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EQEQUAL expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . GREATER expression
    (63) expression -> expression . GREATER_E expression
    (64) expression -> expression . LESS expression
    (65) expression -> expression . LESS_E expression
    (66) expression -> expression . AND expression
    (67) expression -> expression . OR expression

    SEMICOLON       shift and go to state 173
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    BY              shift and go to state 72
    DIVISION        shift and go to state 73
    MODULO          shift and go to state 74
    EQEQUAL         shift and go to state 75
    DIF             shift and go to state 76
    GREATER         shift and go to state 77
    GREATER_E       shift and go to state 78
    LESS            shift and go to state 79
    LESS_E          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 160

    (36) functions_statement -> FUNC ID func_params func_type L_KEY block . R_KEY
    (2) block -> block . instruction
    (4) instruction -> . print
    (5) instruction -> . if_instruction
    (6) instruction -> . while_instruction
    (7) instruction -> . declaration
    (8) instruction -> . array_declaration
    (9) instruction -> . assignment
    (10) instruction -> . break_statement
    (11) instruction -> . continue_statement
    (12) instruction -> . functions_statement
    (13) instruction -> . call
    (14) instruction -> . return_statement
    (15) instruction -> . interface_creation
    (16) instruction -> . interface_declaration
    (17) print -> . CONSOLE DOT LOG L_PAR expressionList R_PAR SEMICOLON
    (18) if_instruction -> . IF L_PAR expression R_PAR L_KEY block R_KEY
    (19) while_instruction -> . WHILE L_PAR expression R_PAR L_KEY block R_KEY
    (20) declaration -> . VAR ID COLON type EQUAL expression SEMICOLON
    (21) declaration -> . VAR ID EQUAL expression SEMICOLON
    (22) declaration -> . VAR ID COLON type SEMICOLON
    (24) declaration -> . CONST ID COLON type EQUAL expression SEMICOLON
    (25) declaration -> . CONST ID EQUAL expression SEMICOLON
    (23) array_declaration -> . VAR ID COLON type L_BRACKET R_BRACKET EQUAL expression SEMICOLON
    (29) assignment -> . ID EQUAL expression SEMICOLON
    (30) assignment -> . ID ADD_ASSIGN expression SEMICOLON
    (31) assignment -> . ID SUB_ASSIGN expression SEMICOLON
    (46) break_statement -> . BREAK SEMICOLON
    (47) continue_statement -> . CONTINUE SEMICOLON
    (36) functions_statement -> . FUNC ID func_params func_type L_KEY block R_KEY
    (34) call -> . ID L_PAR expressionList R_PAR SEMICOLON
    (35) call -> . ID L_PAR R_PAR SEMICOLON
    (32) return_statement -> . RETURN expression SEMICOLON
    (33) return_statement -> . RETURN SEMICOLON
    (39) interface_creation -> . INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON
    (26) interface_declaration -> . VAR ID COLON ID EQUAL L_KEY interface_content R_KEY SEMICOLON

    R_KEY           shift and go to state 174
    CONSOLE         shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 22
    ID              shift and go to state 21
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    FUNC            shift and go to state 25
    RETURN          shift and go to state 26
    INTERFACE       shift and go to state 27

    instruction                    shift and go to state 28
    print                          shift and go to state 4
    if_instruction                 shift and go to state 5
    while_instruction              shift and go to state 6
    declaration                    shift and go to state 7
    array_declaration              shift and go to state 8
    assignment                     shift and go to state 9
    break_statement                shift and go to state 10
    continue_statement             shift and go to state 11
    functions_statement            shift and go to state 12
    call                           shift and go to state 13
    return_statement               shift and go to state 14
    interface_creation             shift and go to state 15
    interface_declaration          shift and go to state 16

state 161

    (42) params_list -> params_list COMMA ID . COLON type

    COLON           shift and go to state 175


state 162

    (43) params_list -> ID COLON type .

    R_PAR           reduce using rule 43 (params_list -> ID COLON type .)
    COMMA           reduce using rule 43 (params_list -> ID COLON type .)


state 163

    (41) attribute_list -> ID COLON type . SEMICOLON

    SEMICOLON       shift and go to state 176


state 164

    (40) attribute_list -> attribute_list ID COLON . type SEMICOLON
    (48) type -> . NUMBER
    (49) type -> . FLOAT
    (50) type -> . STRING
    (51) type -> . BOOLEAN
    (52) type -> . CHAR

    NUMBER          shift and go to state 94
    FLOAT           shift and go to state 95
    STRING          shift and go to state 96
    BOOLEAN         shift and go to state 97
    CHAR            shift and go to state 98

    type                           shift and go to state 177

state 165

    (39) interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON .

    CONSOLE         reduce using rule 39 (interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON .)
    IF              reduce using rule 39 (interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON .)
    WHILE           reduce using rule 39 (interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON .)
    VAR             reduce using rule 39 (interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON .)
    CONST           reduce using rule 39 (interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON .)
    ID              reduce using rule 39 (interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON .)
    BREAK           reduce using rule 39 (interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON .)
    CONTINUE        reduce using rule 39 (interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON .)
    FUNC            reduce using rule 39 (interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON .)
    RETURN          reduce using rule 39 (interface_creation -> INTERFACE ID L_KEY attribute_list R_KEY SEMICOLON .)
